"lang"
{
	"Language"		"Russian"
		"Settings_ClosedCaptions_Font_Stratum2"				"Stratum2 (CS:GO)"
		"Settings_ClosedCaptions_FontSize"					"Высота шрифта (НЕ РЕАЛИЗОВАНО)"
		"Settings_ClosedCaptions_FontSize_info"				"Определяет, насколько крупными должны быть субтитры и скрытые титры на экране. Измеряется в пунктах на пиксель (pt)."
		"Settings_ClosedCaptions_BGOpacity"					"Прозрачность фона (НЕ РЕАЛИЗОВАНО)"
		"Settings_ClosedCaptions_BGOpacity_info"			"Регулирует непрозрачность фоновой панели для экранных подписей. \nПри более низких значениях видимость может ухудшиться, что может привести к проблемам с разборчивостью текста. Для лучшей разборчивости и видимости рекомендуется использовать более темный фон (или полностью черный)."
		"Settings_ClosedCaptions_Alignment"					"Положение текста"
		"Settings_ClosedCaptions_Alignment_info"			"Выравнивает положение экранных подписей в одну из сторон."
		"Settings_ClosedCaptions_Alignment_left"			"Лево"
		"Settings_ClosedCaptions_Alignment_center"			"Центр"
		"Settings_ClosedCaptions_Alignment_right"			"Право"
		
		"Settings_Audio_HRTF_Async_Title"					"Потоковое аудио"
		"Settings_Audio_HRTF_Async_Desc"					"Разделяет отдельные аудиоканалы на несколько потоков для повышения производительности."
		
		"Settings_AudioDevices_Title"						"Конфигурация аудиоустройства"
		"Settings_AudioDevices_Device"						"Устройство для воспроизведения звука"
		"Settings_AudioDevices_Device_info"					"Определяет аудиоустройство, которое будет использовать игра."
		"Settings_AudioDevices_Speaker_StereoHeadphones"	"Стерео Наушники"
		"Settings_AudioDevices_Speaker_StereoSpeakers"		"Стерео Динамики"
		"Settings_AudioDevices_Speaker_Quad"				"Четырехкратный объемный звук"
		"Settings_AudioDevices_Speaker_51"					"5.1 объемный звук"
		// "Settings_AudioDevices_Speaker_71"				"7.1 объемный звук"	// Unsupported by CSGO and Strata?
		"Settings_AudioDevices_Speaker"						"Конфигурация аудиовыхода"
		"Settings_AudioDevices_Speaker_info"				"Изменяет поведение воспроизведения звука, распределяя определенные звуковые каналы между отдельными динамиками в зависимости от конфигурации устройства."
		
		// Settings - Video
		"Settings_Video"								"Видео"
		"Settings_Video_Title"							"Настройки видео"

		"Settings_Render_Title"							"Рендеринг"
		
		"Settings_Video_Presets"						"Пресеты качества (НЕ РЕАЛИЗОВАНО)"
		"Settings_Video_Presets_info"					"Настройки видео будут задаваться в соответствии с заранее определенным набором переменных из этого списка, от минимального до максимального значения."

		"Settings_Video_AspectRatio"					"Соотношение сторон"
		"Settings_Video_AspectRatio_Normal"				"КС:ГО (4:3)"
		"Settings_Video_AspectRatio_16x9"				"Стандартный (16:9)"
		"Settings_Video_AspectRatio_16x10"				"Широкоэкранный (16:10)"
		
		"Settings_Video_Resolution"						"Разрешение экрана"
		"Settings_Video_DisplayMode"					"Режим отображения"
		"Settings_Video_DisplayMode_Fullscreen"			"Полноэкранный"
		"Settings_Video_DisplayMode_FullscreenWindowed"	"Полноэкранный (в окне)"		// temp until we can get this changed to SW_NoBorder below
		"Settings_Video_DisplayMode_SW_NoBorder"		"Полноэкранный (в окне)"
		"Settings_Video_DisplayMode_Windowed"			"Оконный"
		
		"Settings_Video_FOV"							"Поле зрения"
		"Settings_Video_FOV_Info"						"Регулирует максимальный угол обзора для глаз игрока в градусах."

		"Settings_Video_MaxFPS"							"Максимальное количество кадров в секунду"
		"Settings_Video_MaxFPS_Info"					"Ограничитель FPS. 0 - без ограничений."
		"Settings_Video_LaptopPower"					"Режим энергосбережения"
		"Settings_Video_LaptopPower_Info"				"В режиме энергосбережения, игра намеренно уменьшает частоту кадров, чтобы продлить время автономной работы устройства."

		"Settings_Video_Brightness"						"Яркость"
		"Settings_Video_Brightness_Info"				"Изменяет гамма-коррекцию дисплея, тем самым регулируя общую яркость."

		"Settings_Video_ColorMode"						"Цветовой режим"
		"Settings_Video_ColorMode_Monitor"				"Монитор"
		"Settings_Video_ColorMode_TV"					"Телевизор"

		"Settings_Render_VSync"							"Вертикальная синхронизация"
		"Settings_Render_VSync_Info"					"Вертикальная синхронизация (V-sync) устраняет разрывы изображения на экране, обеспечивая одновременное отображение каждого пикселя кадра. \nНа некоторых мониторах может обеспечить более плавную визуализацию, но при этом вызывает небольшую задержку ввода, поэтому не рекомендуется к использованию. \nПрименимо только к полноэкранному режиму."
		"Settings_Render_VSync_Double"					"Двойная задержка ввода"
		"Settings_Render_VSync_Triple"					"Тройная задержка ввода"
		
		"Settings_Render_FilteringMode"					"Фильтрация текстур"
		"Settings_Render_FilteringMode_Info"			"Повышение качества фильтрации текстур улучшает их отображение в игре, но также может снизить производительность."
		"Settings_Render_FilteringMode_Bilinear"		"Билинейная"
		"Settings_Render_FilteringMode_Trilinear"		"Трилинейная"
		"Settings_Render_FilteringMode_Aniso2X"			"Анизотропная (2x)"
		"Settings_Render_FilteringMode_Aniso4X"			"Анизотропная (4x)"
		"Settings_Render_FilteringMode_Aniso8X"			"Анизотропная (8x)"
		"Settings_Render_FilteringMode_Aniso16X"		"Анизотропная (16x)"
		
		"Settings_Render_AntialiasingMode"				"Режим сглаживания (MSAA)"
		"Settings_Render_AntialiasingMode_Info"			"Сглаживание обеспечивает плавные переходы между элементами геометрии, устраняя эффект "лесенки". Повышение качества сглаживания может привести к снижению производительности."
		"Settings_Render_AntialiasingMode_None"			"Выкл"
		"Settings_Render_AntialiasingMode_2x_MSAA"		"2x"
		"Settings_Render_AntialiasingMode_4x_MSAA"		"4x"
		"Settings_Render_AntialiasingMode_8x_MSAA"		"8x"

		"Settings_Render_FXAA" 							"Режим сглаживания (FXAA)"
		"Settings_Render_FXAA_Info"						"Сглаживание обеспечивает плавные переходы между элементами геометрии, устраняя эффект "лесенки". Повышение качества сглаживания может привести к снижению производительности."
		
		"Settings_Render_Bloom"							"Bloom"
		"Settings_Render_Bloom_Info"					"HDR Bloom — это эффект &quot;ореола&quot;, возникающий при съемке очень ярких объектов или окружающей среды в целом. Это не влияет на производительность."

		"Settings_Render_DynamicTonemapping"			"Тоновая компрессия HDR"
		"Settings_Render_DynamicTonemapping_Info"		"Тоновая компрессия HDR — это динамическое увеличение или уменьшение яркости экрана в зависимости от отображаемого контента. Это не влияет на производительность."

		"Settings_Render_ColorCorrection"				"Цветовая коррекция"
		"Settings_Render_ColorCorrection_Info"			"Цветовая коррекция используется в некоторых картах для изменения цветового баланса с целью достижения определенного эстетического эффекта. Это не влияет на производительность."

		"Settings_Render_Multicore"						"Многоядерный рендеринг"
		"Settings_Render_Multicore_Info"				"Многопоточный рендеринг позволяет Portal 2: Community Edition распределять рендеринг между несколькими ядрами центрального и графического процессоров в вашей системе. Отключение этой функции может негативно сказаться на общей частоте кадров и качестве изображения, а также на ваших способностях к размышлению и принятию правильных решений. Не выключайте эту настройку!"

		"Settings_Render_ShaderDetail"					"Детализация шейдеров"
		"Settings_Render_ShaderDetail_Info"				"Детализация шейдеров определяет сложность эффектов освещения и затенения, применяемых к поверхностям в игре. Чем выше настройка, тем выше качество изображения, но тем ниже производительность."

		"Settings_Render_EffectDetail"					"Детализация эффектов"
		"Settings_Render_EffectDetail_Info"				"Детализация эффектов определяет сложность некоторых визуальных эффектов в игре, а также дальность прорисовки. Уменьшение детализации эффектов может повысить производительность, но при этом увеличится количество артефактов при прорисовке моделей."

		"Settings_Render_Model"							"Детализация моделей"
		"Settings_Render_Model_Info"					"Детализация моделей регулирует геометрическую сложность моделей в игре. Уменьшение этого параметра может повысить производительность на слабых системах, но ухудшит качество изображения."

		"Settings_Render_Texture"						"Качество текстур"
		"Settings_Render_Texture_Info"					"Качество текстур регулирует разрешение текстур в игре. Снижение этого параметра может значительно повысить производительность на слабых системах, но ухудшит качество изображения."

		"Settings_Render_ShadowQuality"					"Глобальное качество теней"
		"Settings_Render_ShadowQuality_Info"			"Глобальное качество теней определяет точность динамических теней, отбрасываемых поверхностями в игре. Чем выше настройка, тем выше качество изображения, но тем ниже производительность процессора."

		"Settings_Render_MotionBlur"					"Размытие экрана"
		"Settings_Render_MotionBlur_Info"				"Размытие в движении — это полноэкранный шейдерный эффект, который сглаживает изображение при резкой смене угла обзора или положения камеры. Если отключить этот параметр, производительность может немного повыситься."

		"Settings_Video_PStencilDepth" 					"Глубина рекурсии портала"
		"Settings_Video_PStencilDepth_Info"				"Этот параметр определяет, сколько раз порталы будут повторяться, прежде чем в них начнут рендериться 2D-изображения. При более низких значениях возможны видимые искажения."

		"Settings_Video_TripleMonitor"					"Режим тройного монитора"
		"Settings_Video_TripleMonitor_Info"				"Ограничивает пользовательский интерфейс и HUD в центральной трети экрана. Полезно для экранов, состоящих из трех мониторов."

		"Settings_TextureReplace_Title"					"Загрузка текстур"
		"Settings_TextureReplace_Type"					"Внешний вид текстуры ошибки по умолчанию"
		"Settings_TextureReplace_Type_Info"				"Какую текстуру использовать вместо отсутствующих материалов (например если некоторые игры (например, HL2, CS:GO, TF2) не установлены и не подключены).
		<h2>Незатенённая</h2>Незатененная фиолетово-черная текстура с шахматным узором, которую можно увидеть в других играх на движке Source. Она не предназначена для игрового процесса, но помогают авторам карт понять, если какая-то текстура отсутствует.
		<h2>Затенённая</h2>Текстура в виде серой шахматной доски, но с затенением от освещения карты, что обеспечивает достаточно хорошую видимость в игре. Рекомендуется всем, у кого отсутствуют текстуры.
		Чтобы изменение этой настройки вступило в силу, необходимо перезагрузить карту."
		"Settings_TextureReplace_0"						"Незатенённая (Фиолетово-черная)"
		"Settings_TextureReplace_1"						"Затененная (Серая)"
		"Settings_TextureReplace_TypeCubemap"			"Внешний вид текстуры ошибки кубмапов"
		"Settings_TextureReplace_TypeCubemap_Info"		"Какую текстуру использовать вместо отсутствующих кубических карт. Кубические карты используются для создания отражающих поверхностей. Они могут отсутствовать, если не были созданы в процессе компиляции.
		<h2>Незатенённая (Фиолетово-Черная)</h2>Аналогично текстуре ошибок по умолчанию.
		<h2>Незатенённая (Чёрная)</h2>Черная, не отражающая свет текстура, используемая, когда карта не разрабатывалась с учетом кубических карт. Рекомендуется всем, у кого отсутствуют текстуры кубмапов.
		<h2>Кубическая карта движка по умолчанию</h2>Имитирует отражение от заранее сгенерированного движком отражения по умолчанию. Не выглядит реалистично и не отражает реальное местонахождение кубической карты."
		"Settings_TextureReplace_TypeCubemap_0"			"Незатенённая (Фиолетово-Черная)"
		"Settings_TextureReplace_TypeCubemap_1"			"Незатенённая (Чёрная)"
		"Settings_TextureReplace_TypeCubemap_2"			"Кубическая карта по умолчанию"
		"Settings_TextureReplace_Advanced"				"Замена текстур с учетом цветопередачи"
		"Settings_TextureReplace_Advanced_Info"			"Use a more gameplay-friendly approach for missing textures instead of default error textures.
		<h2>Disabled</h2>Do not use this feature and use default error textures instead.
		<h2>Colored</h2>Missing textures will be colored based on the surface's reflectivity data. This should be similar to the overall color of the missing texture. Use this on maps where the subsequent option falsely detects surfaces as water or the like.
		<h2>Colored and Special Overrides</h2>Missing textures will be colored, like the above option, but will also detect transparent textures and provide meaningful replacements. Recommended unless you are mapping.
		A map reload is required for this change to take effect."
		"Settings_TextureReplace_Advanced_0"			"Disabled"
		"Settings_TextureReplace_Advanced_1"			"Colored"
		"Settings_TextureReplace_Advanced_2"			"Colored and Special Overrides"
		"Settings_TextureReplace_ReplaceTexture"		"Replacement Base Texture"
		"Settings_TextureReplace_ReplaceTexture_Info"	"What base texture to use when 'Color-accurate Error Texture Replacements' are enabled, previewable on the left. The approximated color will then get applied to it ingame.
		Adds definition to textures, helpful for seeing depth and distance.
		A map reload is required for this change to take effect."
		"Settings_TextureReplace_Texture_None"			"None"
		"Settings_TextureReplace_Texture_Noise"			"Noise"
		"Settings_TextureReplace_Texture_Grid"			"Grid"
		"Settings_TextureReplace_Texture_GridWithNoise"	"Grid with Noise"
		"Settings_TextureReplace_Texture_Custom"		"Custom"
		
		"Settings_Portal_Coop_SS_SplitMode"				"Направление разделения экрана"
		"Settings_Portal_Coop_SS_SplitMode_info"		"Определяет, в каком направлении будут разделены экраны для двух игроков. \n<h2>Горизонтальное</h2>Экраны игроков будут разделены горизонтальной линией, при этом оба экрана будут расположены в верхней и нижней частях экрана соответственно. \n<h2>Вертикальное</h2>Экраны игроков будут разделены вертикальной линией, при этом оба экрана будут расположены в левой и правой частях экрана соответственно. \n<h2>Автоматически</h2>Игра автоматически определит, какой режим выбрать, исходя из разрешения экрана и соотношения сторон монитора.\n<movie src=\"file://{media}/sp_credits_bg.webm\" />"
		"Settings_Portal_Coop_SS_SplitMode_auto"		"Автоматически"
		"Settings_Portal_Coop_SS_SplitMode_horiz"		"Вертикальное"
		"Settings_Portal_Coop_SS_SplitMode_vert"		"Горизонтальное"

		// Settings - Keyboard/Mouse
		"Settings_Input"								"Ввод"
		"Settings_Input_Title"							"Ввод"
		"Settings_Mouse_Title"							"Мышь"

		"Settings_Mouse_Filter"							"Фильтрация ввода"
		"Settings_Mouse_Filter_Info"					"Усредняет движение мыши за 2 кадра."

		"Settings_Mouse_Raw"							"Прямой ввод"
		"Settings_Mouse_Raw_Info"						"Прямой ввод мыши считывает данные напрямую с устройства, минуя настройки операционной системы, что обеспечивает более точное управление. \n<h2>Вкл (по кадру)</h2> Оригинальный метод, используемый в других играх на движке Source\n<h2>Вкл (по тику)</h2> Улучшенный метод, более точный и менее зависимый от частоты кадров в игре.\n<movie src=\"file://{media}/bluescreen.webm\" />"
		"Settings_Mouse_Raw_On_Old"						"Вкл (по кадру)"
		"Settings_Mouse_Raw_On_New"						"Вкл (по тику)"

		"Settings_Mouse_Reverse"						"Отражение ввода"
		"Settings_Mouse_Reverse_Info"					"Меняет направление движения мыши на противоположное. Это управление просто имба!"

		"Settings_Mouse_Sens"							"Чувствительность мыши"

		"Settings_Mouse_Accel"							"Ускорение мыши"

		"Settings_Keybinds_Title"						"Клавиши"
		"Settings_Keybinds_Movement"					"Передвижение"
		"Settings_Input_Keybinds_Movement"				"Передвижение"
		
		// KBM Mappings
		"Keybind_Move_Forward"							"Вперед"
		"Keybind_Move_Back"								"Назад"
		"Keybind_Turn_Left"								"Поворот налево"
		"Keybind_Turn_Right"							"Поворот направо"
		"Keybind_Move_Left"								"Стрейф влево"
		"Keybind_Move_Right"							"Стрейф вправо"
		"Keybind_Jump"									"Прыжок"
		"Keybind_Duck"									"Приседание"
		"Keybind_Sprint"								"Бег"
		"Keybind_Walk"									"Ходьба"
		"Keybind_Toggle_Jump"							"Прыжок (переключение)"
		"Keybind_Toggle_Duck"							"Приседание (переключение)"
		"Keybind_Toggle_Sprint"							"Бег (переключение)"
		"Keybind_Zoom_Toggle"							"Зум (переключение)"
		"Keybind_Zoom_In"								"Приближение"
		"Keybind_Zoom_Out"								"Отдаление"
		
		"Settings_Keybinds_Weapons"						"Оружие"
		"Keybind_Attack_Primary"						"Открыть синий портал"
		"Keybind_Attack_Secondary"						"Открыть оранжевый портал"
		"Keybind_Weapon_Category_1"						"Слот 1"
		"Keybind_Weapon_Category_2"						"Слот 2"
		"Keybind_Weapon_Category_3"						"Слот 3"
		"Keybind_Weapon_Category_4"						"Слот 4"
		"Keybind_Weapon_Category_5"						"Слот 5"
		"Keybind_Weapon_Category_6"						"Слот 6"		// hl2:weapon_bugbait
		
		"Settings_Keybinds_Utility"						"Действия"
		"Keybind_Use_Items"								"Использовать (рычаг, объект и т.п.)"
		"Keybind_Flashlight"							"Фонарик"
		"Keybind_Quicksave"								"Быстрое сохранение"
		"Keybind_Quickload"								"Быстрая загрузка"
		
		"Settings_Keybinds_MP_COOP"						"Мультиплеер / Ко-оп"
		"Keybind_Chat_Message"							"Меню общения"
		"Keybind_Chat_Message_TeamOnly"					"Меню общения (команда)"
		"Keybind_Chat_Voice"							"Микрофон"
		"Keybind_Coop_RemoteView"						"Вид напарника"
		"Keybind_Coop_RemoteView_Info"					"Показывает вид вашего партнера (PoV)."
		"Keybind_Coop_PingTool"							"Меню общения (Ping tool)"
		"Keybind_Coop_PingTool_Info"					"Открывает меню общения для сообщения вашему партнеру о конкретных действиях или местоположении."
		"Keybind_Coop_Taunt"							"Меню жестов"
		"Keybind_Coop_Taunt_Info"						"Меню активации кооперативных жестов."
		
		"Settings_Input_Keybinds_Misc"					"Разные"
		"Keybind_Console"								"КОНСОЛЬ РАЗРАБОТЧИКА"
		"Keybind_Screenshot"							"Скриншот"
		"Keybind_Quit"									"Выход из игры"
		"Keybind_Quit_Prompt"							"Открыть окно выхода из игры"
		
		// Settings - Controller
		"Settings_Controller_Title"						"Контроллер"
		"Settings_Controller_SteamInputButton"			"Откройте настройки ввода Steam"

		// Settings - UI
		"Settings_Interface"							"Интерфейс / HUD"
		"Settings_Interface_Title"						"Настройки интерфейса"
		"Settings_Menu_Title"							"Интерфейс меню"
		"Settings_Menu_Movie"							"Видео в главном меню"
		"Settings_Menu_Movie_Info"						"Включает анимированный фон главного меню. Возможно незначительное снижение производительности."

		// Settings - Personalization
		"Settings_Customization" 						"Кастомизация"
		
		"Settings_Portal1_Title" 						"Portal 1"
		"Settings_Portal1_compat" 						"Режим совместимости с Portal 1."
		"Settings_Portal1_compat_info" 					"Включает режим обратной совместимости с картами Portal 1."
		"Settings_Portal1_xhair" 						"Стиль прицела"
		"Settings_Portal1_xhair_info" 					"Изменяет поведение перекрестия прицела портальной пушки.\n<h2>Стиль Portal 2</h2> Будет отображать только размещенные порталы.\n<h2> Стиль Portal 1</h2> Будет отображать размещенные порталы и круговой маркер, определяющий, можно ли размещать порталы на прицеленной поверхности."
		"Settings_Portal1_xhair_p2" 					"Portal 2"
		"Settings_portal1_xhair_p1" 					"Portal 1"
		
		"Settings_Portals_Title" 						"Порталы"
		"Settings_Portals_PlayerFunnel"					"Воронка портала"
		"Settings_Portals_PlayerFunnel_info"			"При полете в портал, игра попытается скорректировать положение и траекторию игрока, чтобы избежать столкновения с краем портала."
		"Settings_Portals_dlight" 						"Динамическое освещение порталов"
		"Settings_Portals_dlight_info" 					"Включает динамический свет у порталов."
		"Settings_Portals_light_intensity" 				"Интенсивность динамического света порталов"
		"Settings_Portals_light_intensity_info"			"Изменяет интенсивность света, излучаемого порталом. Для работы требуется Динамическое освещение портала."
		"Settings_Portals_altcolors" 					"Изменить цвет порталов"
		"Settings_Portals_altcolors_info" 				"Позволяет игрокам менять цвет порталов. При этом также будут изменены пользовательские цвета порталов, заданные создателем карты (да, создатели карт могут менять цвета порталов!)"
		"Settings_Portals_altcolors_primary" 			"Цвет первого портала"
		"Settings_Portals_altcolors_primary_Info" 		"Альтернативный цвет для синего портала (основной огонь)."
		"Settings_Portals_altcolors_secondary" 			"Цвет второго портала"
		"Settings_Portals_altcolors_secondary_Info" 	"Альтернативный цвет для оранжевого портала (вторичный огонь)."
		"Settings_Turret_lights" 						"Свет от турелей"
		"Settings_Turret_lights_info" 					"Включает динамический свет у излучателя лазера турелей."
		"Settings_Ball_lights" 							"Свет от энергетического шара"
		"Settings_Ball_lights_info" 					"Включает свет и тени у высокоэнергетических частиц. В редких случаях ломает тени."
		"Settings_Gels_Title"							"Гели"
		"Settings_Gels_repulsion_color"					"Цвет отталкивающего геля"
		"Settings_Gels_repulsion_color_Info"			"Альтернативный цвет для отталкивающего геля (пригучего, синего)."
		"Settings_Gels_propulsion_color"				"Цвет ускоряющего геля"
		"Settings_Gels_propulsion_color_Info"			"Альтернативный цвет для ускоряющего геля (скоростного, оранжевого)."
		"Settings_Gels_conversion_color"				"Цвет портального геля"
		"Settings_Gels_conversion_color_Info"			"Альтернативный цвет для портального геля (портального, белого)."
		"Settings_Gels_reflection_color"				"Цвет рефлексивного геля"
		"Settings_Gels_reflection_color_Info"			"Альтернативный цвет для отражающего геля (лазерного, серого)."
		"Settings_Gels_adhesion_color"					"Цвет адгезийного геля"
		"Settings_Gels_adhesion_color_Info"			"Альтернативный цвет для адгезийного геля (прилипающего, зеленого)."
		
		// Settings - Miscellaneous
		"Settings_Misc_Title" 							"Разное"
		"Settings_Misc_solenergy_refract"				"Преломление Полей Антиэспроприации"
		"Settings_Misc_solenergy_refract_info"			"Добавляет эффект преломления света (как в воде) для физзлеров. Делает это через замену оригинальной текстуры!"
		"Settings_Misc_ViewmodelOffset_X"				"Смещение вьюмодела (X)"
		"Settings_Misc_ViewmodelOffset_X_info"			"Смещает положение вьюмодела по оси X на указанное расстояние в единицах Hammer (HU)"
		"Settings_Misc_ViewmodelOffset_Y"				"Смещение вьюмодела (Y)"
		"Settings_Misc_ViewmodelOffset_Y_info"			"Смещает положение вьюмодела по оси Y на указанное расстояние в единицах Hammer (HU)"
		"Settings_Misc_ViewmodelOffset_Z"				"Смещение вьюмодела (Z)"
		"Settings_Misc_ViewmodelOffset_Z_info"			"Смещает положение вьюмодела по оси Z на указанное расстояние в единицах Hammer (HU)"

		"Settings_Video_PreventThreadSleep"				"Запретить переход в спяшщий режим"
		"Settings_Video_PreventThreadSleep_Info"		"Не дает основному игровому процессу переходить в спящий режим при достижении максимального количества кадров в секунду. Включение этой опции может повысить производительность, но приведет к колоссальному увеличению нагрузки на процессор."
		
		"Settings_Menu_Console"							"КОНСОЛЬ РАЗРАБОТЧИКА"
		"Settings_Menu_Console_info"					"Этот параметр определяет состояние консоли разработчика, которая позволяет пользователям отправлять команды игровому движку. \nКонсоль разработчика — это мощный инструмент, предназначенный для опытных пользователей (например, создателей карт). Для обычной игры она не требуется. Некоторые команды, присутствующие в движке Source, опасны и (при неправильном использовании) могут привести к сбою игры, потере сохраненного прогресса и/или неработоспособности некоторых элементов игрового процесса.\n\nОтключение этой настройки разделит вас и все остальное комьюнити мододелов, так что будьте аккуратны. Открывается на клавишу Ё."
		"Settings_Menu_Sentry"							"Автоматическая отправка отчета о сбое"
		"Settings_Menu_Sentry_info"						"Управляет отправкой аварийных дампов, обрабатываемых с помощью кастомного скрипта P2:CE. \nДанные, используемые в отчетах о сбоях, содержат полный стек вызовов за последние несколько секунд работы движка перед сбоем (включая последние несколько строк вывода консоли разработчика), текущий идентификатор сборки Steam и идентификатор вашего профиля в Steam Community. Никакие другие данные не отправляются команде P2:CE. \nЭта функция не является обязательной и может быть отключена в любой момент."
		"Settings_Menu_DiscordIntegration"				"Discord Rich Presence"
		"Settings_Menu_DiscordIntegration_info"			"Включает расширенную интеграцию присутствия Discord для P2:CE, отображая текущее состояние игры в виде активности. Этот переключатель не влияет на расширенное присутствие Discord в Hammer."
		
		// Main Menu
		"MainMenu_PH_Note"								"Это меню находится в разработке."
		"MainMenu_ControllerUI_Note_Title"				"Controller Support Notice"
		"MainMenu_ControllerUI_Note_Desc"				"Controller input support for the menu interface is experimental.\n\nPlease submit issues to the P2:CE issue tracker if you encounter bugs or have feedback about this mode."
		"MainMenu_Graphics_Notice"						"ВНИМАНИЕ: Если у вас возникли проблемы с графикой, попробуйте переключиться на &quot;stable&quot; ветку игры в Steam."
		"MainMenu_Socials_GitHub"						"Сообщить об ошибке"
		"MainMenu_Socials_Discord"						"Discord сервер P2:CE"

		// Main Menu - Header Tabs
		"MainMenu_Navigation_Developer"					"[DEV] Справочник"
		"MainMenu_Navigation_Developer_Tagline"			"Топовое меню разрабов"
		"MainMenu_Navigation_ControlsLibrary"			"[DEV] Элементы интерфейса"
		"MainMenu_Navigation_SteamInputLibrary"			"[DEV] Библиотека клавиш ввода Steam"
		"MainMenu_Navigation_Home"						"Домой"
		"MainMenu_Navigation_Play"						"Играть"
		"MainMenu_Navigation_Play_Tagline"				"Начать тестирование"
		"MainMenu_Navigation_Play_Modes"				"Выберите, во что будете играть."
		"MainMenu_Navigation_Workshop"					"Карты из мастерской"
		"MainMenu_Navigation_Workshop_Tagline"			"Выберите карту из мастерской для начала игры"
		"MainMenu_Navigation_Campaign"					"Кампании"
		"MainMenu_Navigation_Campaign_Tagline"			"Выберите кампанию для начала игры"
		"MainMenu_Navigation_Play_MapTypes"				"Выберите карту P2:CE или Portal 2."
		"MainMenu_Navigation_Featured"					"Рекомендуемые дополнения"
		"MainMenu_Navigation_Featured_Tagline"			"Изучите популярные дополнения из мастерской Steam"
		"MainMenu_Navigation_Addons"					"Дополнения"
		"MainMenu_Navigation_Addons_Tagline"			"Управление установленными аддонами и привязанными играми Steam."
		"MainMenu_Navigation_Options"					"Настройки"
		"MainMenu_Navigation_Options_Tagline"			"Различные настройки, включая режим совместимости и кастомизацию."
		"MainMenu_Navigation_QuitGame"					"Выйти из игры"
		"MainMenu_Navigation_QuitGame_Tagline"			"Оставить тестирование на другой день."
		"MainMenu_Navigation_Disconnect"				"Выход"
		"MainMenu_Navigation_Disconnect_Tagline"		"Вернуться в главное меню или выйти из игры"
		"MainMenu_Navigation_Disconnect_CM_Tagline"		"Выйти из текущей кампании/карты"
		
		// Main Menu - Home Page
		"MainMenu_Home_Resume"							"Возобновить игру"
		"MainMenu_Home_Resume_Tagline"					"Закрыть это меню и возобновить игру"
		"MainMenu_Home_Continue"						"Продолжить игру"
		"MainMenu_Home_BackgroundCredit"				"Фон предоставлен "
		"MainMenu_Loading"								"Загрузка..."

		// socials
		"MainMenu_Home_Button_MainSite"					"Сайт P2:CE"
		"MainMenu_Home_Button_Discord"					"Discord сервер P2:CE"
		"MainMenu_Home_Button_Github"					"Strata Source GitHub"
		"MainMenu_Home_Button_Forums"					"Форумы сообщества Strata"
		"MainMenu_Home_Button_Workshop"					"Мастерская Steam"
		
		// featured
		"MainMenu_Featured_Title"						"Featured Item: {s:featured_item_name}"
		"MainMenu_Featured_Title_PH"					"Querying Item Details"
		"MainMenu_Featured_Author"						"By {s:featured_item_author}"
		"MainMenu_Featured_Author_PH"					"Downloading information from the Steam Workshop..."
		"MainMenu_Featured_Unavailable_Title"			"Featured Item Not Available"
		"MainMenu_Featured_Unavailable_Description"		"Не удалось подключиться к веб-API Steam. Рекомендуемые товары временно недоступны."
		
		// Main Menu - News
		// temporarily removed for the time being
		// "MainMenu_News_Unavailable_Title"				"Новости недоступны"
		// "MainMenu_News_Unavailable_Description"			"Не удалось подключиться к веб-API Steam. Новости временно недоступны."
		
		// Main Menu - Saverestore
		"MainMenu_SaveRestore_Main"							"Сохранить/загрузить игру"
		"MainMenu_SaveRestore_Main_Tagline"					"Управление сохранениями и их загрузка"
		"MainMenu_SaveRestore_LoadAuto"						"Загрузить последнее сохранение"
		"MainMenu_SaveRestore_LoadAuto_Tagline"				"Продолжить с момента последнего сохранения"
		"MainMenu_SaveRestore_LoadQuick"					"Загрузить быстрое сохранение"
		"MainMenu_SaveRestore_NoSaves"						"СОХРАНЕНИЙ НЕ ОБНАРУЖЕНО"
		"MainMenu_SaveRestore_CreateSave"					"Создать новое сохранение"
		"MainMenu_SaveRestore_Load"							"Загрузить сохранение"
		"MainMenu_SaveRestore_Delete"						"Удалить сохранение"
		"MainMenu_SaveRestore_Rename"						"Переименовать сохранение"
		
		// Chapter Navigation
		"MainMenu_ChapterNav_Back"							"< Назад"
		"MainMenu_ChapterNav_Next"							"Вперед >"

		// SaveCreatePrompt
		"Action_NewSave"									"Сохранить игру"
		"Action_NewSave_Confirm"							"Подтвердите сохранение"
		"Action_NewSave_Confirm_Message"					"Вы точно хотите создать новое сохранение?"
		
		// SaveLoadPrompt
		"Action_LoadGame"									"Загрузить игру"
		"Action_LoadGame_Confirm"							"Подтвердите загрузку"
		"Action_LoadGame_Auto_Message"						"Вы точно хотите загрузить последнюю сохранение?\n\nНесохраненный прогресс будет утерян."
		"Action_LoadGame_Message"							"Вы точно хотите загрузить эту сохранение?\n\nНесохраненный прогресс будет утерян."
		
		// SaveDeletePrompt
		"Action_DeleteGame"									"Удалить сохранение"
		"Action_DeleteGame_Confirm"							"Подтвердите удаление"
		"Action_DeleteGame_Confirm_Message"					"Вы точно хотите удалить это сохранение?\n\nЭто действие нельзя отменить."
		
		// SaveOverwritePrompt
