"lang"
{
	"Language"		"turkish"
        "Settings_Volume_Footsteps_info"                    "Oyuncu ve NPC ayak seslerinin düzeyini ayarlar."
        "Settings_Volume_PlayerWeapon"                        "Oyuncu Silah Ses Düzeyi"
        "Settings_Volume_PlayerWeapon_info"                    "Oyuncunun çatışma etkileşimlerinin ses düzeyini ayarlar."
        "Settings_Volume_OverallWeapon"                        "Genel Silah Ses Düzeyi"
        "Settings_Volume_OverallWeapon_info"                "Dünyadaki tüm çatışma etkileşimlerinin ses düzeyini ayarlar."
        "Settings_Volume_Background"                        "Odak Dışı Ses Düzeyi"
        "Settings_Volume_Background_info"                    "Oyun penceresi odakta değilken oyunun genel ses düzeyini ayarlar."
        
        "Settings_ClosedCaptions_Title"                        "İşitme Engelli Altyazıları ve Altyazılar"
        "Settings_ClosedCaptions_Enable"                    "İşitme Engelli Altyazıları"
        "Settings_ClosedCaptions_Enable_info"                "İşitme engelli kullanıcılar için altyazıları açar. Sesler ve konuşulan diyaloglar bir süreliğine ekranda görüntülenir.<br><img src=\"file://{images}/menu/p2ce-generic.png\" />"
        "Settings_ClosedCaptions_Subtitles"                    "Altyazılar"
        "Settings_ClosedCaptions_Subtitles_info"            "Bu seçeneğin etkinleştirilmesi, diyalogların yalnızca ekranda görüntülenmesini sağlar. İşitme Engelli Altyazıları ayarının etkinleştirilmesini gerektirir."
        
        // Storm - CC System Rewrite
        "Settings_ClosedCaptions_Font"                        "Yazı Tipi"
        "Settings_ClosedCaptions_Font_info"                    "Ekrandaki altyazılar ve işitme engelli altyazıları için hangi yazı tipinin kullanılacağını belirler."
        "Settings_ClosedCaptions_Font_Lexend"                "Lexend (P2:CE / Strata Source)"
        "Settings_ClosedCaptions_Font_U0001"                "Univers (Portal 2)"
        "Settings_ClosedCaptions_Font_GorDIN"                "DIN 1451 / GorDIN (Half-Life 2)"
        "Settings_ClosedCaptions_Font_Verdana"                "Verdana (Eski)"
        "Settings_ClosedCaptions_Font_NotoSans"                "Noto Sans (Deck Oyun Kumandası Arayüzü)"
        "Settings_ClosedCaptions_Font_Stratum2"                "Stratum2 (CS:GO)"
        "Settings_ClosedCaptions_FontSize"                    "Yazı Tipi Boyutu (Uygulanmadı)"
        "Settings_ClosedCaptions_FontSize_info"                "Ekrandaki altyazıların ve işitme engelli altyazılarının kullanıcıya ne kadar büyük görüneceğini belirler. Piksel başına nokta (pt) olarak hesaplanır."
        "Settings_ClosedCaptions_BGOpacity"                    "Arka Plan Opaklığı (Uygulanmadı)"
        "Settings_ClosedCaptions_BGOpacity_info"            "Ekrandaki altyazıların arka plan panelinin opaklığını kontrol eder.\nDüşük değerler görünürlüğü azaltabilir ve okunabilirlik sorunlarına yol açabilir. En iyi okunabilirlik ve görünürlük için daha koyu bir arka plan (veya tamamen kapkara) önerilir."
        "Settings_ClosedCaptions_Alignment"                    "Metin Hizalaması"
        "Settings_ClosedCaptions_Alignment_info"            "Ekrandaki altyazıların konumunu hizalar."
        "Settings_ClosedCaptions_Alignment_left"            "Sol"
        "Settings_ClosedCaptions_Alignment_center"            "Orta"
        "Settings_ClosedCaptions_Alignment_right"            "Sağ"
        
        "Settings_Audio_HRTF_Async_Title"                    "İş Parçacıklı Ses"
        "Settings_Audio_HRTF_Async_Desc"                    "Performansı artırmak için bağımsız ses kanallarını birden fazla CPU iş parçacığına böler."
        
        "Settings_AudioDevices_Title"                        "Ses Cihazı Yapılandırması"
        "Settings_AudioDevices_Device"                        "Ses Oynatma Cihazı"
        "Settings_AudioDevices_Device_info"                    "Oyun sesinin hangi ses cihazından çıkacağını belirler."
        "Settings_AudioDevices_Speaker_StereoHeadphones"    "Stereo Kulaklık"
        "Settings_AudioDevices_Speaker_StereoSpeakers"        "Stereo Hoparlör"
        "Settings_AudioDevices_Speaker_Quad"                "Dört Kanallı (Quad) Çevresel Ses"
        "Settings_AudioDevices_Speaker_51"                    "5.1 Çevresel Ses"
        // "Settings_AudioDevices_Speaker_71"                "7.1 Çevresel Ses"    // Unsupported by CSGO and Strata?
        "Settings_AudioDevices_Speaker"                        "Ses Çıkış Yapılandırması"
        "Settings_AudioDevices_Speaker_info"                "Belirli bir cihaz yapılandırmasına bağlı olarak belirli ses kanallarını ayrı hoparlörlere atayarak ses oynatma davranışını değiştirir."
        
        // Settings - Video
        "Settings_Video"                                "Video"
        "Settings_Video_Title"                            "Video Ayarları"

        "Settings_Render_Title"                            "Grafikler"
        
        "Settings_Video_Presets"                        "Hazır Kalite Ayarları (UYGULANMADI)"
        "Settings_Video_Presets_info"                    "Video ayarları, bu listedeki düşükten yükseğe doğru önceden belirlenmiş bir dizi değişkene göre ayarlanacaktır."

        "Settings_Video_AspectRatio"                    "En Boy Oranı"
        "Settings_Video_AspectRatio_Normal"                "Standart (4:3)"
        "Settings_Video_AspectRatio_16x9"                "Geniş Ekran (16:9)"
        "Settings_Video_AspectRatio_16x10"                "Geniş Ekran (16:10)"
        
        "Settings_Video_Resolution"                        "Video Çözünürlüğü"
        "Settings_Video_DisplayMode"                    "Görüntü Modu"
        "Settings_Video_DisplayMode_Fullscreen"            "Tam Ekran"
        "Settings_Video_DisplayMode_FullscreenWindowed"    "Tam Ekran (Pencereli)"        // temp until we can get this changed to SW_NoBorder below
        "Settings_Video_DisplayMode_SW_NoBorder"        "Tam Ekran (Pencereli)"
        "Settings_Video_DisplayMode_Windowed"            "Pencereli"
        
        "Settings_Video_FOV"                            "Görüş Alanı (FOV)"
        "Settings_Video_FOV_Info"                        "Oyuncunun gözlerinin maksimum görüş aralığını derece cinsinden kontrol eder."

        "Settings_Video_MaxFPS"                            "Maksimum FPS"
        "Settings_Video_MaxFPS_Info"                    "FPS sınırlayıcı. Sınırsız yapmak için 0 olarak ayarlayın."
        "Settings_Video_LaptopPower"                    "Dizüstü Bilgisayar Güç Tasarrufu"
        "Settings_Video_LaptopPower_Info"                "Güç Tasarrufu Modunda oyun, pil gücünü korumak amacıyla kasıtlı olarak düşük bir kare hızında çalışır ve pil gücüyle oynayabileceğiniz süreyi uzatır."

        "Settings_Video_Brightness"                        "Parlaklık"
        "Settings_Video_Brightness_Info"                "Ekranın gama düzeltmesini değiştirerek genel parlaklığı ayarlar."

        "Settings_Video_ColorMode"                        "Renk Modu"
        "Settings_Video_ColorMode_Monitor"                "Bilgisayar Monitörü"
        "Settings_Video_ColorMode_TV"                    "Televizyon"

        "Settings_Render_VSync"                            "Dikey eşitleme (V-Sync)"
        "Settings_Render_VSync_Info"                    "Dikey eşitleme (V-sync), karenin her pikselinin aynı anda görüntülenmesini sağlayarak ekran yırtılmasını ortadan kaldırır.\nBazı monitörlerde daha akıcı bir görüntü sağlayabilir ancak küçük bir girdi gecikmesine (input lag) neden olur ve bu nedenle önerilmez.\nYalnızca tam ekran modunda geçerlidir."
        "Settings_Render_VSync_Double"                    "İkili Arabellek"
        "Settings_Render_VSync_Triple"                    "Üçlü Arabellek"
        
        "Settings_Render_FilteringMode"                    "Doku Filtreleme Modu"
        "Settings_Render_FilteringMode_Info"            "Doku filtreleme ayarının artırılması, oyundaki dokuların görünümünü iyileştirir. Filtreleme kalitesini artırmak grafik performansını düşürebilir."
        "Settings_Render_FilteringMode_Bilinear"        "Çift Doğrusal (Bilinear)"
        "Settings_Render_FilteringMode_Trilinear"        "Üç Doğrusal (Trilinear)"
        "Settings_Render_FilteringMode_Aniso2X"            "Eşyönsüz (Anisotropic 2x)"
        "Settings_Render_FilteringMode_Aniso4X"            "Eşyönsüz (Anisotropic 4x)"
        "Settings_Render_FilteringMode_Aniso8X"            "Eşyönsüz (Anisotropic 8x)"
        "Settings_Render_FilteringMode_Aniso16X"        "Eşyönsüz (Anisotropic 16x)"
        
        "Settings_Render_AntialiasingMode"                "Çoklu Örneklemeli Kenar Yumuşatma (MSAA)"
        "Settings_Render_AntialiasingMode_Info"            "Kenar yumuşatma, geometrinin kenarlarında pürüzsüz bir görünüm sağlayarak tırtıklı kenarları ortadan kaldırır. Kenar yumuşatma kalitesini artırmak grafik performansını düşürebilir."
        "Settings_Render_AntialiasingMode_None"            "Devre Dışı"
        "Settings_Render_AntialiasingMode_2x_MSAA"        "2 Örnek"
        "Settings_Render_AntialiasingMode_4x_MSAA"        "4 Örnek"
        "Settings_Render_AntialiasingMode_8x_MSAA"        "8 Örnek"

        "Settings_Render_FXAA"                             "Hızlı Yaklaşık Kenar Yumuşatma (FXAA)"
        "Settings_Render_FXAA_Info"                        "Kenar yumuşatma, geometrinin kenarlarında pürüzsüz bir görünüm sağlayarak tırtıklı kenarları ortadan kaldırır. FXAA'yı etkinleştirmek grafik performansını düşürebilir."
        
        "Settings_Render_Bloom"                            "Bloom (Işık Parlaması)"
        "Settings_Render_Bloom_Info"                    "HDR Bloom, çok parlak nesnelerde veya genel olarak çevrede görülen &quot;hale&quot; etkisidir. Bunun grafik performansına hiçbir etkisi yoktur."

        "Settings_Render_DynamicTonemapping"            "HDR Ton Eşleme (Tonemapping)"
        "Settings_Render_DynamicTonemapping_Info"        "HDR ton eşleme, ekrandaki içeriğe bağlı olarak ekranın pozlamasının dinamik olarak artırılması veya azaltılmasıdır. Bunun grafik performansına hiçbir etkisi yoktur."

        "Settings_Render_ColorCorrection"                "Renk Düzeltme"
        "Settings_Render_ColorCorrection_Info"            "Renk Düzeltme, belirli bir estetik ton elde etmek amacıyla renk dengesini değiştirmek için bazı haritalarda kullanılır. Bunun grafik performansına hiçbir etkisi yoktur."

        "Settings_Render_Multicore"                        "Çoklu Çekirdek Oluşturma (Multicore)"
        "Settings_Render_Multicore_Info"                "Çoklu çekirdek oluşturma, Portal 2: Community Edition'ın görsel oluşturma işlemlerini sisteminizde bulunan birden fazla CPU ve GPU çekirdeğine bölmesine olanak tanır. Devre Dışı bırakılması genel kare hızını ve görsel kaliteyi olumsuz etkileyebilir."

        "Settings_Render_ShaderDetail"                    "Gölgelendirici Detayı"
        "Settings_Render_ShaderDetail_Info"                "Gölgelendirici detayı, oyundaki yüzeylere uygulanan aydınlatma ve gölgeleme efektlerinin gelişmişliğini kontrol eder. Yüksek ayarlar görsel kaliteyi artırır ancak grafik performansını düşürebilir."

        "Settings_Render_EffectDetail"                    "Efekt Detayı"
        "Settings_Render_EffectDetail_Info"                "Efekt detayı, oyundaki belirli görsel efektlerin karmaşıklığının yanı sıra çizim mesafesini kontrol eder. Efekt detayını azaltmak performansı artırabilir ancak modellerin aniden belirme (pop-in) kusurlarını da artıracaktır."

        "Settings_Render_Model"                            "Model Detayı"
        "Settings_Render_Model_Info"                    "Model Detayı ayarı, oyundaki modellerin geometrik karmaşıklığını kontrol eder. Bu ayarı azaltmak düşük donanımlı sistemlerde performansı artırabilir ancak görüntü kalitesini düşürecektir."

        "Settings_Render_Texture"                        "Doku Kalitesi"
        "Settings_Render_Texture_Info"                    "Doku Kalitesi ayarı, oyundaki dokuların çözünürlüğünü kontrol eder. Bu ayarı azaltmak düşük donanımlı sistemlerde performansı önemli ölçüde artırabilir ancak görüntü kalitesini düşürecektir."

        "Settings_Render_ShadowQuality"                    "Genel Gölge Kalitesi"
        "Settings_Render_ShadowQuality_Info"            "Genel gölge kalitesi, oyundaki yüzeylere düşen dinamik gölgelerin doğruluğunu kontrol eder. Yüksek ayarlar görsel kaliteyi artırır ancak CPU ve grafik performansını düşürebilir."

        "Settings_Render_MotionBlur"                    "Hareket Bulanıklığı"
        "Settings_Render_MotionBlur_Info"               "Hareket bulanıklığı, kameranın açısı veya konumundaki hızlı değişiklikler sırasında kareyi seçici olarak yumuşatan tam ekran bir gölgelendirici (shader) efektidir. Kapalı olması, grafik performansında hafif bir artış sağlayabilir."

        "Settings_Video_PStencilDepth"                  "Portal Özyineleme Derinliği"
        "Settings_Video_PStencilDepth_Info"             "Bu ayar, portalların içinde düşük kaliteli 2B bir görüntü oluşturulmadan önce portalların kaç kez özyineleneceğini (iç içe geçeceğini) belirler. Düşük değerler bozulmalara neden olabilir."

        "Settings_Video_TripleMonitor"                  "Üçlü Monitör Modu"
        "Settings_Video_TripleMonitor_Info"             "Arayüzü (UI) ve Gösterge Panelini (HUD) ekranın ortadaki üçte birlik kısmıyla sınırlar. Üç monitöre yayılan ekranlar için kullanışlıdır."

        "Settings_TextureReplace_Title"                 "Doku Yükleme"
        "Settings_TextureReplace_Type"                  "Varsayılan Hata Dokusu Görünümü"
        "Settings_TextureReplace_Type_Info"             "Eksik materyaller için, belirli oyunlar (ör. HL2, CS:GO, TF2) yüklü veya bağlı olmadığında hangi yedek dokunun kullanılacağını belirler.
        <h2>Gölgesiz</h2>Diğer Source Motoru oyunlarında görülen gölgesiz mor ve siyah hata dama tahtası dokuları. Oynanış için tasarlanmamıştır, ancak bir doku eksikse harita yapımcıları için bunu netleştirir.
        <h2>Gölgeli</h2>Gri dama tahtası dokuları, ancak harita aydınlatmasından gelen gölgelendirmelerle birlikte; bu sayede oyun içinde makul ölçüde iyi bir görünürlük sağlamalıdır. Eksik dokularla oynayan herkese önerilir.
        Bu değişikliğin etkili olması için haritanın yeniden yüklenmesi gerekir."
        "Settings_TextureReplace_0"                     "Gölgesiz (Mor-Siyah)"
        "Settings_TextureReplace_1"                     "Gölgeli (Gri)"
        "Settings_TextureReplace_TypeCubemap"           "Yansıma Haritası (Cubemap) Hata Dokusu Görünümü"
        "Settings_TextureReplace_TypeCubemap_Info"      "Eksik yansıma haritaları (cubemap) için hangi yedek dokunun kullanılacağını belirler. Yansıma haritaları yansıtıcı yüzeyler elde etmek için kullanılır. Eğer bir harita derleme sürecinin bir parçası olarak oluşturulmadıysa eksik olabilirler.
        <h2>Gölgesiz (Mor-Siyah)</h2>Aynı adlı varsayılan hata dokusuna benzer.
        <h2>Gölgesiz (Siyah)</h2>Siyah, yansıtıcı olmayan doku; bir harita yansıma haritaları düşünülerek tasarlanmadığında kullanılır. Oynanış için önerilir.
        <h2>Varsayılan Oyun Motoru Yansıma Haritası</h2>Önceden ayarlanmış çevre yansımasını taklit eder. Gerçek harita geometrisini hesaba katmaz. Çoğu zaman inandırıcı görünmeyecektir."
        "Settings_TextureReplace_TypeCubemap_0"         "Gölgesiz (Mor-Siyah)"
        "Settings_TextureReplace_TypeCubemap_1"         "Gölgesiz (Siyah)"
        "Settings_TextureReplace_TypeCubemap_2"         "Varsayılan Oyun Motoru Yansıma Haritası"
        "Settings_TextureReplace_Advanced"              "Renk Doğruluğuna Sahip Hata Dokusu Değiştirmeleri"
        "Settings_TextureReplace_Advanced_Info"         "Varsayılan hata dokuları yerine eksik dokular için daha oynanış dostu bir yaklaşım kullanın.
        <h2>Kapalı</h2>Bu özelliği kullanmayın ve bunun yerine varsayılan hata dokularını kullanın.
        <h2>Renkli</h2>Eksik dokular yüzeyin yansıtıcılık verilerine göre renklendirilecektir. Bu, eksik dokunun genel rengine benzer olmalıdır. Bunu, sonraki seçeneğin yüzeyleri yanlışlıkla su veya benzeri olarak algıladığı haritalarda kullanın.
        <h2>Renkli ve Özel Geçersiz Kılmalar</h2>Eksik dokular yukarıdaki seçenek gibi renklendirilir, ancak aynı zamanda saydam dokuları da algılar ve anlamlı değiştirmeler sağlar. Harita yapmıyorsanız önerilir.
        Bu değişikliğin etkili olması için haritanın yeniden yüklenmesi gerekir."
        "Settings_TextureReplace_Advanced_0"            "Kapalı"
        "Settings_TextureReplace_Advanced_1"            "Renkli"
        "Settings_TextureReplace_Advanced_2"            "Renkli ve Özel Geçersiz Kılmalar"
        "Settings_TextureReplace_ReplaceTexture"        "Yedek Temel Doku"
        "Settings_TextureReplace_ReplaceTexture_Info"   "'Renk Doğruluğuna Sahip Hata Dokusu Değiştirmeleri' etkinleştirildiğinde hangi temel dokunun kullanılacağını belirler, solda önizlemesi yapılabilir. Yaklaşık renk daha sonra oyun içinde buna uygulanacaktır.
        Dokulara belirginlik katar, derinlik ve mesafeyi görmede yardımcı olur.
        Bu değişikliğin etkili olması için haritanın yeniden yüklenmesi gerekir."
        "Settings_TextureReplace_Texture_None"          "Yok"
        "Settings_TextureReplace_Texture_Noise"         "Parazit (Noise)"
        "Settings_TextureReplace_Texture_Grid"          "Izgara"
        "Settings_TextureReplace_Texture_GridWithNoise" "Parazitli Izgara"
        "Settings_TextureReplace_Texture_Custom"        "Özel"
        
        "Settings_Portal_Coop_SS_SplitMode"             "Bölünmüş Ekran Yönü"
        "Settings_Portal_Coop_SS_SplitMode_info"        "Her iki bölünmüş ekran oyuncusunun görünümünün hangi yönde bölüneceğini belirler.\n<h2>Yatay</h2>Oyuncuların görünümleri, ekranın üst ve alt tarafında yer alan yatay bir çizgi boyunca bölünecektir.\n<h2>Dikey</h2>Oyuncuların görünümleri, ekranın sol ve sağ tarafında yer alan dikey bir çizgi boyunca bölünecektir.\n<h2>Otomatik</h2>Oyun, monitörün ekran çözünürlüğüne ve en boy oranına bağlı olarak hangi modun seçileceğini otomatik olarak belirleyecektir.\n<movie src=\"file://{media}/sp_credits_bg.webm\" />"
        "Settings_Portal_Coop_SS_SplitMode_auto"        "Otomatik"
        "Settings_Portal_Coop_SS_SplitMode_horiz"       "Yatay"
        "Settings_Portal_Coop_SS_SplitMode_vert"        "Dikey"

        // Settings - Keyboard/Mouse
        "Settings_Input"                                "Giriş"
        "Settings_Input_Title"                          "Giriş"
        "Settings_Mouse_Title"                          "Fare"

        "Settings_Mouse_Filter"                         "Fare Filtreleme"
        "Settings_Mouse_Filter_Info"                    "Fare hareketinin ortalamasını 2 kare üzerinden alır."

        "Settings_Mouse_Raw"                            "Ham Giriş"
        "Settings_Mouse_Raw_Info"                       "Ham Giriş, işletim sistemi ayarlarını atlayarak ve daha doğru hareket sağlayarak fare verilerini doğrudan cihazdan okur.\n<h2>Açık (Kare hizalı)</h2>Diğer Source Motoru oyunlarında kullanılan orijinal yöntem\n<h2>Açık (Tik hizalı)</h2>Daha kesin ve oyun kare hızına daha az bağımlı olan geliştirilmiş bir yöntem\n<movie src=\"file://{media}/bluescreen.webm\" />"
        "Settings_Mouse_Raw_On_Old"                     "Açık (Kare hizalı)"
        "Settings_Mouse_Raw_On_New"                     "Açık (Tik hizalı)"

        "Settings_Mouse_Reverse"                        "Fareyi Ters Çevir"
        "Settings_Mouse_Reverse_Info"                   "Fare hareketinin yönünü tersine çevirir. Gününüzü mahvetmek için harika bir yol."

        "Settings_Mouse_Sens"                           "Fare Hassasiyeti"

        "Settings_Mouse_Accel"                          "Fare İvmesi"

        "Settings_Keybinds_Title"                       "Tuş Atamaları"
        "Settings_Keybinds_Movement"                    "Hareket"
        "Settings_Input_Keybinds_Movement"              "Hareket"
        
        // KBM Mappings
        "Keybind_Move_Forward"                          "İleri git"
        "Keybind_Move_Back"                             "Geri git"
        "Keybind_Turn_Left"                             "Sola dön"
        "Keybind_Turn_Right"                            "Sağa dön"
        "Keybind_Move_Left"                             "Sola git (yan yürüme)"
        "Keybind_Move_Right"                            "Sağa git (yan yürüme)"
        "Keybind_Jump"                                  "Zıpla"
        "Keybind_Duck"                                  "Eğil"
        "Keybind_Sprint"                                "Koş (hızlı hareket et)"
        "Keybind_Walk"                                  "Yürü (yavaş hareket et)"
        "Keybind_Toggle_Jump"                           "Zıplamayı Aç/Kapat"
        "Keybind_Toggle_Duck"                           "Eğilmeyi Aç/Kapat"
        "Keybind_Toggle_Sprint"                         "Koşmayı Aç/Kapat"
        "Keybind_Zoom_Toggle"                           "Yakınlaştırmayı Aç/Kapat"
        "Keybind_Zoom_In"                               "Yakınlaş"
        "Keybind_Zoom_Out"                              "Uzaklaş"
        
        "Settings_Keybinds_Weapons"                     "Silahlar"
        "Keybind_Attack_Primary"                        "Birincil saldırı"
        "Keybind_Attack_Secondary"                      "İkincil saldırı"
        "Keybind_Weapon_Category_1"                     "Silah kategorisi 1"
        "Keybind_Weapon_Category_2"                     "Silah kategorisi 2"
        "Keybind_Weapon_Category_3"                     "Silah kategorisi 3"
        "Keybind_Weapon_Category_4"                     "Silah kategorisi 4"
        "Keybind_Weapon_Category_5"                     "Silah kategorisi 5"
        "Keybind_Weapon_Category_6"                     "Silah kategorisi 6"        // hl2:weapon_bugbait
        
        "Settings_Keybinds_Utility"                     "Yardımcı Araçlar"
        "Keybind_Use_Items"                             "Nesne kullan (düğmeler, makineler vb.)"
        "Keybind_Flashlight"                            "El feneri"
        "Keybind_Quicksave"                             "Hızlı Kaydet"
        "Keybind_Quickload"                             "Hızlı Yükle"
        
        "Settings_Keybinds_MP_COOP"                     "Çok Oyunculu / Eşli (Co-op)"
        "Keybind_Chat_Message"                          "Yazılı sohbet"
        "Keybind_Chat_Message_TeamOnly"                 "Yazılı sohbet (sadece takım)"
        "Keybind_Chat_Voice"                            "Bas-Konuş tuşu"
        "Keybind_Coop_RemoteView"                       "Uzaktan Görünüm"
        "Keybind_Coop_RemoteView_Info"                  "Partnerinizin bakış açısını (Görüş Açısı) görüntüler."
        "Keybind_Coop_PingTool"                         "İşaretleme (Ping) Aracı"
        "Keybind_Coop_PingTool_Info"                    "Eşli (co-op) partnerinize belirli eylemleri veya konumları iletmek için bir öneri menüsü açar."
        "Keybind_Coop_Taunt"                            "Hareket/Alay Etme"
        "Keybind_Coop_Taunt_Info"                       "Hareket/alay etme eylemlerini gerçekleştirir."
        
        "Settings_Input_Keybinds_Misc"                  "Çeşitli"
        "Keybind_Console"                               "Geliştirici konsolunu aç/kapat"
        "Keybind_Screenshot"                            "Ekran görüntüsü al"
        "Keybind_Quit"                                  "Oyundan çık"
        "Keybind_Quit_Prompt"                           "Onaylayarak Çık"
        
        // Settings - Controller
        "Settings_Controller_Title"                     "Kontrolcü"
        "Settings_Controller_SteamInputButton"          "Steam Girdi Ayarlarını Aç"

        // Settings - UI
        "Settings_Interface"                            "Arayüz / HUD"
        "Settings_Interface_Title"                      "Arayüz Ayarları"
        "Settings_Menu_Title"                           "Menü Arayüzü"
        "Settings_Menu_Movie"                           "Ana Menü Arka Plan Videosu"
        "Settings_Menu_Movie_Info"                      "Hareketli ana menü arka planını etkinleştirir. Menü açıkken performansta küçük bir düşüşe neden olabilir."

        // Settings - Personalization
        "Settings_Customization"                        "Özelleştirme"
        
        "Settings_Portal1_Title"                        "Portal 1"
        "Settings_Portal1_compat"                       "Portal 1 Uyumluluk Modu"
        "Settings_Portal1_compat_info"                  "Portal 1 haritaları için geriye dönük uyumluluk sağlar."
        "Settings_Portal1_xhair"                        "Nişangah Stili"
        "Settings_Portal1_xhair_info"                   "Portal silahı nişangah davranışını değiştirir.\n<h2>Portal 2 Stili</h2>Yalnızca yerleştirilen portalları görüntüler.\n<h2>Portal 1 Stili</h2>Yerleştirilen portalları ve belirli bir yüzeye portal yerleştirilip yerleştirilemeyeceğini belirleyen dairesel bir işaretleyiciyi görüntüler."
        "Settings_Portal1_xhair_p2"                     "Portal 2 Stili"
        "Settings_portal1_xhair_p1"                     "Portal 1 Stili"
        
        "Settings_Portals_Title"                        "Portallar"
        "Settings_Portals_PlayerFunnel"                 "Portal Çekimi (Huni Etkisi)"
        "Settings_Portals_PlayerFunnel_info"            "Portallara uçarken, oyun oyuncunun konumunu ve yörüngesini bitişik yüzeylere çarpmayı önleyecek şekilde düzeltmeye çalışır."
        "Settings_Portals_dlight"                       "Portal Dinamik Aydınlatma"
        "Settings_Portals_dlight_info"                  "Portalların ışık yaymasını sağlar."
        "Settings_Portals_light_intensity"              "Portal Aydınlatma Yoğunluğu"
        "Settings_Portals_light_intensity_info"         "Bir portalın yaydığı ışığın gücünü değiştirir. Çalışması için \"Portal Dinamik Aydınlatma\"nın açık olması gerekir."
        "Settings_Portals_altcolors"                    "Alternatif Portal Renkleri"
        "Settings_Portals_altcolors_info"               "Oyuncuların önceden var olan portal renklerini geçersiz kılmasına izin verir. Bu aynı zamanda harita yapımcısı tarafından tanımlanan tüm özel portal renklerini de geçersiz kılacaktır."
        "Settings_Portals_altcolors_primary"            "Birincil Alternatif Portal Rengi"
        "Settings_Portals_altcolors_primary_Info"       "Mavi portal (birincil atış) için kullanılacak alternatif renk."
        "Settings_Portals_altcolors_secondary"          "İkincil Alternatif Portal Rengi"
        "Settings_Portals_altcolors_secondary_Info"     "Turuncu portal (ikincil atış) için kullanılacak alternatif renk."
        "Settings_Turret_lights"                        "Taret Işıkları"
        "Settings_Turret_lights_info"                   "Taretlerin baktıkları yere ışık tutmalarını sağlar."
        "Settings_Ball_lights"                          "Enerji Topu Işıkları"
        "Settings_Ball_lights_info"                     "Yüksek enerjili kürelerin ışık yaymasını ve gölge oluşturmasını sağlar."
        "Settings_Gels_Title"                           "Jeller"
        "Settings_Gels_repulsion_color"                 "İtici Jel Rengi (Zıplama)"
        "Settings_Gels_repulsion_color_Info"            "İtici Jel (zıplama boyası) için kullanılacak alternatif renk."
        "Settings_Gels_propulsion_color"                "Hızlandırıcı Jel Rengi (Hız)"
        "Settings_Gels_propulsion_color_Info"           "Hızlandırıcı Jel (hız boyası) için kullanılacak alternatif renk."
        "Settings_Gels_conversion_color"                "Dönüştürücü Jel Rengi (Portal)"
        "Settings_Gels_conversion_color_Info"           "Dönüştürücü Jel (portal boyası) için kullanılacak alternatif renk."
        "Settings_Gels_reflection_color"                "Yansıtıcı Jel Rengi (Yansıma)"
        "Settings_Gels_reflection_color_Info"           "Yansıtıcı Jel (yansıma boyası) için kullanılacak alternatif renk."
        "Settings_Gels_adhesion_color"                  "Yapışkan Jel Rengi (Yapışma)"
        "Settings_Gels_adhesion_color_Info"             "Yapışkan Jel (yapışma boyası) için kullanılacak alternatif renk."
        
        // Settings - Miscellaneous
        "Settings_Misc_Title"                           "Çeşitli"
        "Settings_Misc_solenergy_refract"               "Katı Enerji Kırılmaları"
        "Settings_Misc_solenergy_refract_info"          "Yok edici alanlarda (fizzler) su benzeri kırılma efektlerini etkinleştirir."
        "Settings_Misc_ViewmodelOffset_X"               "Görüş Modeli (Viewmodel) Kaydırması (X)"
        "Settings_Misc_ViewmodelOffset_X_info"          "Görüş modelinin (Viewmodel) konumunu X ekseninde bu miktar kadar Hammer Birimi (HU) cinsinden kaydırır."
        "Settings_Misc_ViewmodelOffset_Y"               "Görüş Modeli (Viewmodel) Kaydırması (Y)"
        "Settings_Misc_ViewmodelOffset_Y_info"          "Görüş modelinin (Viewmodel) konumunu Y ekseninde bu miktar kadar Hammer Birimi (HU) cinsinden kaydırır."
        "Settings_Misc_ViewmodelOffset_Z"               "Görüş Modeli (Viewmodel) Kaydırması (Z)"
        "Settings_Misc_ViewmodelOffset_Z_info"          "Görüş modelinin (Viewmodel) konumunu Z ekseninde bu miktar kadar Hammer Birimi (HU) cinsinden kaydırır."

        "Settings_Video_PreventThreadSleep"             "Ana İş Parçacığının Uyumasını Engelle"
        "Settings_Video_PreventThreadSleep_Info"        "Maksimum FPS sınırındayken ana oyun iş parçacığının (thread) uyku moduna geçmesini engeller. Bu seçeneği etkinleştirmek daha akıcı bir performans sağlayabilir, ancak daha yüksek işlemci (CPU) kullanımına neden olur."
        
        "Settings_Menu_Console"                         "Geliştirici Konsolunu Etkinleştir"
        "Settings_Menu_Console_info"                    "Bu ayar, kullanıcıların oyun motoruna dahili komutlar göndermesine olanak tanıyan geliştirici konsolunun etkinleştirilme durumunu belirler.\nGeliştirici konsolu, ileri düzey kullanıcılar (harita yapımcıları gibi) için tasarlanmış güçlü bir araçtır ve normal oyun için gerekli değildir. Source motorunda bulunan komutların bazıları tehlikelidir ve (yanlış kullanılırsa) oyunu çökertebilir, kaydedilmiş ilerlemelerin kaybolmasına neden olabilir ve/veya belirli oyun öğelerini çalışamaz hale getirebilir."
        "Settings_Menu_Sentry"                          "Sentry Çökme Raporlama"
